verb,recipient_condition,mean_DOpreference,n
stuttered,longDefinite,11.552,58
stuttered,longIndefinite,8.651,43
stuttered,pronoun,19.14,43
stuttered,shortDefinite,11.932,44
stuttered,shortIndefinite,13.217,46
submitted,longDefinite,15.962,52
submitted,longIndefinite,9.612,49
submitted,pronoun,21.125,48
submitted,shortDefinite,21.864,44
submitted,shortIndefinite,15.106,47
supplied,longDefinite,27.283,53
supplied,longIndefinite,25.327,49
supplied,pronoun,39.942,52
supplied,shortDefinite,42.915,47
supplied,shortIndefinite,30.63,46
surrendered,longDefinite,11.625,56
surrendered,longIndefinite,11.702,47
surrendered,pronoun,30.98,49
surrendered,shortDefinite,13.024,42
surrendered,shortIndefinite,17.857,42
taught,longDefinite,33.686,51
taught,longIndefinite,24.948,58
taught,pronoun,60.723,47
taught,shortDefinite,52.0,52
taught,shortIndefinite,47.609,46
telephoned,longDefinite,28.288,59
telephoned,longIndefinite,28.184,49
telephoned,pronoun,50.894,47
telephoned,shortDefinite,42.796,49
telephoned,shortIndefinite,41.612,49
threw,longDefinite,23.128,47
threw,longIndefinite,17.408,49
threw,pronoun,57.429,49
threw,shortDefinite,35.035,57
threw,shortIndefinite,37.058,52
tipped,longDefinite,46.617,47
tipped,longIndefinite,41.321,53
tipped,pronoun,76.472,53
tipped,shortDefinite,62.863,51
tipped,shortIndefinite,65.453,53
told,longDefinite,48.583,48
told,longIndefinite,44.118,51
told,pronoun,79.396,48
told,shortDefinite,69.776,49
told,shortIndefinite,52.49,49
took,longDefinite,10.173,52
took,longIndefinite,9.304,46
took,pronoun,35.604,53
took,shortDefinite,25.691,55
took,shortIndefinite,22.68,50
tossed,longDefinite,27.478,46
tossed,longIndefinite,24.106,47
tossed,pronoun,66.828,58
tossed,shortDefinite,50.84,50
tossed,shortIndefinite,33.2,45
towed,longDefinite,22.739,46
towed,longIndefinite,13.24,50
towed,pronoun,23.167,48
towed,shortDefinite,20.702,47
towed,shortIndefinite,16.953,43
traded,longDefinite,25.448,58
traded,longIndefinite,20.204,54
traded,pronoun,57.661,56
traded,shortDefinite,48.792,48
traded,shortIndefinite,38.321,56
transferred,longDefinite,20.286,49
transferred,longIndefinite,14.483,58
transferred,pronoun,29.041,49
transferred,shortDefinite,28.705,44
transferred,shortIndefinite,23.231,52
transported,longDefinite,16.468,47
transported,longIndefinite,27.939,49
transported,pronoun,33.191,47
transported,shortDefinite,18.906,53
transported,shortIndefinite,20.041,49
trucked,longDefinite,22.98,50
trucked,longIndefinite,22.109,46
trucked,pronoun,32.719,57
trucked,shortDefinite,33.863,51
trucked,shortIndefinite,29.717,46
tugged,longDefinite,19.265,49
tugged,longIndefinite,14.979,47
tugged,pronoun,38.04,50
tugged,shortDefinite,26.022,45
tugged,shortIndefinite,29.667,42
tweeted,longDefinite,23.469,49
tweeted,longIndefinite,17.717,60
tweeted,pronoun,52.453,53
tweeted,shortDefinite,36.396,48
tweeted,shortIndefinite,26.983,58
wailed,longDefinite,20.447,47
wailed,longIndefinite,13.648,54
wailed,pronoun,35.939,49
wailed,shortDefinite,16.925,53
wailed,shortIndefinite,22.04,50
warbled,longDefinite,15.696,46
warbled,longIndefinite,14.909,44
warbled,pronoun,35.292,48
warbled,shortDefinite,23.673,49
warbled,shortIndefinite,17.679,56
wheeled,longDefinite,17.14,50
wheeled,longIndefinite,27.904,52
wheeled,pronoun,47.353,51
wheeled,shortDefinite,27.204,54
wheeled,shortIndefinite,38.87,54
whined,longDefinite,21.3,50
whined,longIndefinite,12.62,50
whined,pronoun,27.864,44
whined,shortDefinite,13.953,43
whined,shortIndefinite,14.959,49
whispered,longDefinite,21.674,46
whispered,longIndefinite,13.473,55
whispered,pronoun,31.13,46
whispered,shortDefinite,21.5,48
whispered,shortIndefinite,15.511,47
whistled,longDefinite,15.5,50
whistled,longIndefinite,11.56,50
whistled,pronoun,34.894,47
whistled,shortDefinite,26.196,46
whistled,shortIndefinite,20.438,48
willed,longDefinite,24.737,57
willed,longIndefinite,20.562,48
willed,pronoun,38.688,48
willed,shortDefinite,43.348,46
willed,shortIndefinite,26.245,53
wired,longDefinite,26.789,57
wired,longIndefinite,28.327,52
wired,pronoun,50.25,56
wired,shortDefinite,48.654,52
wired,shortIndefinite,35.362,47
wrote,longDefinite,27.068,44
wrote,longIndefinite,12.345,58
wrote,pronoun,65.714,49
wrote,shortDefinite,47.692,52
wrote,shortIndefinite,34.848,46
yelled,longDefinite,9.379,58
yelled,longIndefinite,8.78,50
yelled,pronoun,23.792,53
yelled,shortDefinite,21.615,52
yelled,shortIndefinite,8.685,54
yielded,longDefinite,29.468,47
yielded,longIndefinite,27.54,50
yielded,pronoun,45.894,47
yielded,shortDefinite,35.959,49
yielded,shortIndefinite,42.849,53
yodeled,longDefinite,18.191,47
yodeled,longIndefinite,11.891,55
yodeled,pronoun,33.471,51
yodeled,shortDefinite,26.426,47
yodeled,shortIndefinite,23.922,51
